index,rt,stimulus,key_press,trial_number,block,block_type,image_id,filename,image_type,manipulation,phase,dot_position,subject,trial_type,trial_index,time_elapsed,internal_node_id,browser_name,browser_version,os_name,os_version,tablet,mobile,screen_resolution,window_resolution,subject_url,subject_ProlificID,designmatrix_ID,age,nationality,gender,handedness,Exp_part,trial_part,RawResponse,dot_resp,dot_acc,responses,verbal_id,semantic_distance,verbal_acc_corrected
0,3869,"<div class=""InstrBx""><div class=""img-container""><img src=""stim/gargoyle_mooney_dot_on1.jpg"" style=""width: 500px; height: ""500px; transform: ; ""></img></div></div>",73,1,0,dot,gargoyle,gargoyle_mooney_dot_on1,catch,regular,pre,on,5hzr39jszdezuez,html-keyboard-response,14,568842,0.0-11.0-5.0-1.0,Chrome,134.0,Windows,10,undefined,undefined,1366 x 768,1366 x 641,https://exponline.ugr.es/publix/939/982/start?srid=18136,676eec5a51ca999bb2023bad,18,27,Nigeria,Male,Right-handed,Exp,dot_recog,i,0,0,,,,
1,null,"<div class=""InstrBx""><div class=""img-container""><img src=""stim/puddle_mooney_dot_on1.jpg"" style=""width: 500px; height: ""500px; transform: ; ""></img></div></div>",null,2,0,dot,puddle,puddle_mooney_dot_on1,target,regular,pre,on,5hzr39jszdezuez,html-keyboard-response,18,574860,0.0-11.0-5.1-1.1,Chrome,134.0,Windows,10,undefined,undefined,1366 x 768,1366 x 641,https://exponline.ugr.es/publix/939/982/start?srid=18136,676eec5a51ca999bb2023bad,18,27,Nigeria,Male,Right-handed,Exp,dot_recog,,0,0,,,,
2,1818.8999999761581,"<div class=""InstrBx""><div class=""img-container""><img src=""stim/steak_mooney_dot_on3.jpg"" style=""width: 500px; height: ""500px; transform: ; ""></img></div></div>",69,3,0,dot,steak,steak_mooney_dot_on3,target,horizontal_flip,pre,on,5hzr39jszdezuez,html-keyboard-response,22,577700,0.0-11.0-5.2-1.2,Chrome,134.0,Windows,10,undefined,undefined,1366 x 768,1366 x 641,https://exponline.ugr.es/publix/939/982/start?srid=18136,676eec5a51ca999bb2023bad,18,27,Nigeria,Male,Right-handed,Exp,dot_recog,e,1,1,,,,
3,1805.7000000476837,"<div class=""InstrBx""><div class=""img-container""><img src=""stim/punching_bag_mooney_dot_on3.jpg"" style=""width: 500px; height: ""500px; transform: scaleY(-1) ; ""></img></div></div>",69,4,0,dot,punching_bag,punching_bag_mooney_dot_on3,target,upside_down,pre,on,5hzr39jszdezuez,html-keyboard-response,26,580518,0.0-11.0-5.3-1.3,Chrome,134.0,Windows,10,undefined,undefined,1366 x 768,1366 x 641,https://exponline.ugr.es/publix/939/982/start?srid=18136,676eec5a51ca999bb2023bad,18,27,Nigeria,Male,Right-handed,Exp,dot_recog,e,1,1,,,,
4,1962.7999999523163,"<div class=""InstrBx""><div class=""img-container""><img src=""stim/gargoyle_mooney_dot_off2.jpg"" style=""width: 500px; height: ""500px; transform: ; ""></img></div></div>",73,5,0,dot,gargoyle,gargoyle_mooney_dot_off2,catch,regular,pre,off,5hzr39jszdezuez,html-keyboard-response,30,583489,0.0-11.0-5.4-1.4,Chrome,134.0,Windows,10,undefined,undefined,1366 x 768,1366 x 641,https://exponline.ugr.es/publix/939/982/start?srid=18136,676eec5a51ca999bb2023bad,18,27,Nigeria,Male,Right-handed,Exp,dot_recog,i,0,1,,,,
5,1532.3000000715256,"<div class=""InstrBx""><div class=""img-container""><img src=""stim/steak_mooney_dot_on1.jpg"" style=""width: 500px; height: ""500px; transform: ; ""></img></div></div>",69,6,0,dot,steak,steak_mooney_dot_on1,target,horizontal_flip,pre,on,5hzr39jszdezuez,html-keyboard-response,34,586034,0.0-11.0-5.5-1.5,Chrome,134.0,Windows,10,undefined,undefined,1366 x 768,1366 x 641,https://exponline.ugr.es/publix/939/982/start?srid=18136,676eec5a51ca999bb2023bad,18,27,Nigeria,Male,Right-handed,Exp,dot_recog,e,1,1,,,,
6,1490.2999999523163,"<div class=""InstrBx""><div class=""img-container""><img src=""stim/punching_bag_mooney_dot_on1.jpg"" style=""width: 500px; height: ""500px; transform: scaleY(-1) ; ""></img></div></div>",69,7,0,dot,punching_bag,punching_bag_mooney_dot_on1,target,upside_down,pre,on,5hzr39jszdezuez,html-keyboard-response,38,588536,0.0-11.0-5.6-1.6,Chrome,134.0,Windows,10,undefined,undefined,1366 x 768,1366 x 641,https://exponline.ugr.es/publix/939/982/start?srid=18136,676eec5a51ca999bb2023bad,18,27,Nigeria,Male,Right-handed,Exp,dot_recog,e,1,1,,,,
7,1192.3000000715256,"<div class=""InstrBx""><div class=""img-container""><img src=""stim/gargoyle_mooney_dot_on3.jpg"" style=""width: 500px; height: ""500px; transform: ; ""></img></div></div>",69,8,0,dot,gargoyle,gargoyle_mooney_dot_on3,catch,regular,pre,on,5hzr39jszdezuez,html-keyboard-response,42,590743,0.0-11.0-5.7-1.7,Chrome,134.0,Windows,10,undefined,undefined,1366 x 768,1366 x 641,https://exponline.ugr.es/publix/939/982/start?srid=18136,676eec5a51ca999bb2023bad,18,27,Nigeria,Male,Right-handed,Exp,dot_recog,e,1,1,,,,
8,1180.8999999761581,"<div class=""InstrBx""><div class=""img-container""><img src=""stim/steak_mooney_dot_off4.jpg"" style=""width: 500px; height: ""500px; transform: ; ""></img></div></div>",69,9,0,dot,steak,steak_mooney_dot_off4,target,horizontal_flip,pre,off,5hzr39jszdezuez,html-keyboard-response,46,592941,0.0-11.0-5.8-1.8,Chrome,134.0,Windows,10,undefined,undefined,1366 x 768,1366 x 641,https://exponline.ugr.es/publix/939/982/start?srid=18136,676eec5a51ca999bb2023bad,18,27,Nigeria,Male,Right-handed,Exp,dot_recog,e,1,0,,,,
9,1413.6000000238419,"<div class=""InstrBx""><div class=""img-container""><img src=""stim/puddle_mooney_dot_off4.jpg"" style=""width: 500px; height: ""500px; transform: ; ""></img></div></div>",73,10,0,dot,puddle,puddle_mooney_dot_off4,target,regular,pre,off,5hzr39jszdezuez,html-keyboard-response,50,595374,0.0-11.0-5.9-1.9,Chrome,134.0,Windows,10,undefined,undefined,1366 x 768,1366 x 641,https://exponline.ugr.es/publix/939/982/start?srid=18136,676eec5a51ca999bb2023bad,18,27,Nigeria,Male,Right-handed,Exp,dot_recog,i,0,1,,,,
