index,rt,stimulus,key_press,trial_number,block,block_type,image_id,filename,image_type,manipulation,phase,dot_position,subject,trial_type,trial_index,time_elapsed,internal_node_id,browser_name,browser_version,os_name,os_version,tablet,mobile,screen_resolution,window_resolution,subject_url,subject_ProlificID,designmatrix_ID,age,nationality,gender,handedness,Exp_part,trial_part,RawResponse,dot_resp,dot_acc,responses,verbal_id,view_history,semantic_distance,verbal_acc_corrected
0,null,"<div class=""InstrBx""><div class=""img-container""><img src=""stim/snail_mooney_dot_off2.jpg"" style=""width: 500px; height: ""500px; transform: ; ""></img></div></div>",null,1,0,dot,snail,snail_mooney_dot_off2,catch,regular,pre,off,aefx8lx7bcta8za,html-keyboard-response,14,314313,0.0-11.0-5.0-1.0,Chrome,134.0,Windows,10,undefined,undefined,1366 x 768,1366 x 633,https://exponline.ugr.es/publix/939/983/start?srid=18171,60c076e9ce50e01ef77bdcdb,23,28,South Africa,Female,Right-handed,Exp,dot_recog,,0,1,,,,,
1,2465.300000011921,"<div class=""InstrBx""><div class=""img-container""><img src=""stim/gargoyle_mooney_dot_off4.jpg"" style=""width: 500px; height: ""500px; transform: scaleY(-1) ; ""></img></div></div>",73,2,0,dot,gargoyle,gargoyle_mooney_dot_off4,target,upside_down,pre,off,aefx8lx7bcta8za,html-keyboard-response,18,317802,0.0-11.0-5.1-1.1,Chrome,134.0,Windows,10,undefined,undefined,1366 x 768,1366 x 633,https://exponline.ugr.es/publix/939/983/start?srid=18171,60c076e9ce50e01ef77bdcdb,23,28,South Africa,Female,Right-handed,Exp,dot_recog,i,0,1,,,,,
2,869.5,"<div class=""InstrBx""><div class=""img-container""><img src=""stim/polar_bear_mooney_dot_off4.jpg"" style=""width: 500px; height: ""500px; transform: ; ""></img></div></div>",69,3,0,dot,polar_bear,polar_bear_mooney_dot_off4,target,regular,pre,off,aefx8lx7bcta8za,html-keyboard-response,22,319685,0.0-11.0-5.2-1.2,Chrome,134.0,Windows,10,undefined,undefined,1366 x 768,1366 x 633,https://exponline.ugr.es/publix/939/983/start?srid=18171,60c076e9ce50e01ef77bdcdb,23,28,South Africa,Female,Right-handed,Exp,dot_recog,e,1,0,,,,,
3,1511.199999988079,"<div class=""InstrBx""><div class=""img-container""><img src=""stim/pomegranate_mooney_dot_on1.jpg"" style=""width: 500px; height: ""500px; transform: ; ""></img></div></div>",73,4,0,dot,pomegranate,pomegranate_mooney_dot_on1,target,horizontal_flip,pre,on,aefx8lx7bcta8za,html-keyboard-response,26,322210,0.0-11.0-5.3-1.3,Chrome,134.0,Windows,10,undefined,undefined,1366 x 768,1366 x 633,https://exponline.ugr.es/publix/939/983/start?srid=18171,60c076e9ce50e01ef77bdcdb,23,28,South Africa,Female,Right-handed,Exp,dot_recog,i,0,0,,,,,
4,1324.5999999642372,"<div class=""InstrBx""><div class=""img-container""><img src=""stim/snail_mooney_dot_off4.jpg"" style=""width: 500px; height: ""500px; transform: ; ""></img></div></div>",69,5,0,dot,snail,snail_mooney_dot_off4,catch,regular,pre,off,aefx8lx7bcta8za,html-keyboard-response,30,324548,0.0-11.0-5.4-1.4,Chrome,134.0,Windows,10,undefined,undefined,1366 x 768,1366 x 633,https://exponline.ugr.es/publix/939/983/start?srid=18171,60c076e9ce50e01ef77bdcdb,23,28,South Africa,Female,Right-handed,Exp,dot_recog,e,1,0,,,,,
5,871.8000000119209,"<div class=""InstrBx""><div class=""img-container""><img src=""stim/polar_bear_mooney_dot_on1.jpg"" style=""width: 500px; height: ""500px; transform: ; ""></img></div></div>",69,6,0,dot,polar_bear,polar_bear_mooney_dot_on1,target,regular,pre,on,aefx8lx7bcta8za,html-keyboard-response,34,326434,0.0-11.0-5.5-1.5,Chrome,134.0,Windows,10,undefined,undefined,1366 x 768,1366 x 633,https://exponline.ugr.es/publix/939/983/start?srid=18171,60c076e9ce50e01ef77bdcdb,23,28,South Africa,Female,Right-handed,Exp,dot_recog,e,1,1,,,,,
6,720.8000000119209,"<div class=""InstrBx""><div class=""img-container""><img src=""stim/gargoyle_mooney_dot_on3.jpg"" style=""width: 500px; height: ""500px; transform: scaleY(-1) ; ""></img></div></div>",69,7,0,dot,gargoyle,gargoyle_mooney_dot_on3,target,upside_down,pre,on,aefx8lx7bcta8za,html-keyboard-response,38,328166,0.0-11.0-5.6-1.6,Chrome,134.0,Windows,10,undefined,undefined,1366 x 768,1366 x 633,https://exponline.ugr.es/publix/939/983/start?srid=18171,60c076e9ce50e01ef77bdcdb,23,28,South Africa,Female,Right-handed,Exp,dot_recog,e,1,1,,,,,
7,975,"<div class=""InstrBx""><div class=""img-container""><img src=""stim/polar_bear_mooney_dot_on3.jpg"" style=""width: 500px; height: ""500px; transform: ; ""></img></div></div>",69,8,0,dot,polar_bear,polar_bear_mooney_dot_on3,target,regular,pre,on,aefx8lx7bcta8za,html-keyboard-response,42,330154,0.0-11.0-5.7-1.7,Chrome,134.0,Windows,10,undefined,undefined,1366 x 768,1366 x 633,https://exponline.ugr.es/publix/939/983/start?srid=18171,60c076e9ce50e01ef77bdcdb,23,28,South Africa,Female,Right-handed,Exp,dot_recog,e,1,1,,,,,
8,698.1999999880791,"<div class=""InstrBx""><div class=""img-container""><img src=""stim/pomegranate_mooney_dot_off2.jpg"" style=""width: 500px; height: ""500px; transform: ; ""></img></div></div>",69,9,0,dot,pomegranate,pomegranate_mooney_dot_off2,target,horizontal_flip,pre,off,aefx8lx7bcta8za,html-keyboard-response,46,331873,0.0-11.0-5.8-1.8,Chrome,134.0,Windows,10,undefined,undefined,1366 x 768,1366 x 633,https://exponline.ugr.es/publix/939/983/start?srid=18171,60c076e9ce50e01ef77bdcdb,23,28,South Africa,Female,Right-handed,Exp,dot_recog,e,1,0,,,,,
9,1041.3999999761581,"<div class=""InstrBx""><div class=""img-container""><img src=""stim/polar_bear_mooney_dot_off2.jpg"" style=""width: 500px; height: ""500px; transform: ; ""></img></div></div>",73,10,0,dot,polar_bear,polar_bear_mooney_dot_off2,target,regular,pre,off,aefx8lx7bcta8za,html-keyboard-response,50,333926,0.0-11.0-5.9-1.9,Chrome,134.0,Windows,10,undefined,undefined,1366 x 768,1366 x 633,https://exponline.ugr.es/publix/939/983/start?srid=18171,60c076e9ce50e01ef77bdcdb,23,28,South Africa,Female,Right-handed,Exp,dot_recog,i,0,1,,,,,
