index,success,timeout,failed_images,failed_audio,failed_video,trial_type,trial_index,time_elapsed,internal_node_id,browser_name,browser_version,os_name,os_version,tablet,mobile,screen_resolution,window_resolution,subject,subject_url,subject_ProlificID,designmatrix_ID,age,nationality,gender,handedness,view_history,rt,responses,question_order,value,item_width_mm,item_height_mm,item_width_px,px2mm,view_dist_mm,item_width_deg,px2deg,scale_factor,win_width_deg,win_height_deg,stimulus,key_press,trial_number,block,block_type,image_id,filename,image_type,manipulation,phase,dot_position,Exp_part,trial_part,RawResponse,dot_resp,dot_acc,verbal_id,semantic_distance,verbal_acc_corrected
14,,,,,,html-keyboard-response,14,672960,0.0-11.0-5.0-1.0,Chrome,135.0,Windows,10,undefined,undefined,1440 x 900,1440 x 749,6fz8rddjb35ptka,https://exponline.ugr.es/publix/939/983/start?srid=18226,614d9ea7c87980229c834d21,18,24,Poland,Male,Right-handed,,2022.1999999999534,,,,,,,,,,,,,,"<div class=""InstrBx""><div class=""img-container""><img src=""stim/gargoyle_mooney_dot_on1.jpg"" style=""width: 500px; height: ""500px; transform: ; ""></img></div></div>",69,1,0,dot,gargoyle,gargoyle_mooney_dot_on1,catch,regular,pre,on,Exp,dot_recog,e,1,1,,,
18,,,,,,html-keyboard-response,18,675704,0.0-11.0-5.1-1.1,Chrome,135.0,Windows,10,undefined,undefined,1440 x 900,1440 x 749,6fz8rddjb35ptka,https://exponline.ugr.es/publix/939/983/start?srid=18226,614d9ea7c87980229c834d21,18,24,Poland,Male,Right-handed,,1738.3999999999069,,,,,,,,,,,,,,"<div class=""InstrBx""><div class=""img-container""><img src=""stim/puddle_mooney_dot_on1.jpg"" style=""width: 500px; height: ""500px; transform: ; ""></img></div></div>",73,2,0,dot,puddle,puddle_mooney_dot_on1,target,regular,pre,on,Exp,dot_recog,i,0,0,,,
22,,,,,,html-keyboard-response,22,677440,0.0-11.0-5.2-1.2,Chrome,135.0,Windows,10,undefined,undefined,1440 x 900,1440 x 749,6fz8rddjb35ptka,https://exponline.ugr.es/publix/939/983/start?srid=18226,614d9ea7c87980229c834d21,18,24,Poland,Male,Right-handed,,728.1000000000931,,,,,,,,,,,,,,"<div class=""InstrBx""><div class=""img-container""><img src=""stim/steak_mooney_dot_on3.jpg"" style=""width: 500px; height: ""500px; transform: ; ""></img></div></div>",73,3,0,dot,steak,steak_mooney_dot_on3,target,horizontal_flip,pre,on,Exp,dot_recog,i,0,0,,,
26,,,,,,html-keyboard-response,26,679280,0.0-11.0-5.3-1.3,Chrome,135.0,Windows,10,undefined,undefined,1440 x 900,1440 x 749,6fz8rddjb35ptka,https://exponline.ugr.es/publix/939/983/start?srid=18226,614d9ea7c87980229c834d21,18,24,Poland,Male,Right-handed,,834.6999999999534,,,,,,,,,,,,,,"<div class=""InstrBx""><div class=""img-container""><img src=""stim/punching_bag_mooney_dot_on3.jpg"" style=""width: 500px; height: ""500px; transform: scaleY(-1) ; ""></img></div></div>",69,4,0,dot,punching_bag,punching_bag_mooney_dot_on3,target,upside_down,pre,on,Exp,dot_recog,e,1,1,,,
30,,,,,,html-keyboard-response,30,680984,0.0-11.0-5.4-1.4,Chrome,135.0,Windows,10,undefined,undefined,1440 x 900,1440 x 749,6fz8rddjb35ptka,https://exponline.ugr.es/publix/939/983/start?srid=18226,614d9ea7c87980229c834d21,18,24,Poland,Male,Right-handed,,686.1999999999534,,,,,,,,,,,,,,"<div class=""InstrBx""><div class=""img-container""><img src=""stim/gargoyle_mooney_dot_off2.jpg"" style=""width: 500px; height: ""500px; transform: ; ""></img></div></div>",73,5,0,dot,gargoyle,gargoyle_mooney_dot_off2,catch,regular,pre,off,Exp,dot_recog,i,0,1,,,
34,,,,,,html-keyboard-response,34,682560,0.0-11.0-5.5-1.5,Chrome,135.0,Windows,10,undefined,undefined,1440 x 900,1440 x 749,6fz8rddjb35ptka,https://exponline.ugr.es/publix/939/983/start?srid=18226,614d9ea7c87980229c834d21,18,24,Poland,Male,Right-handed,,556.1000000000931,,,,,,,,,,,,,,"<div class=""InstrBx""><div class=""img-container""><img src=""stim/steak_mooney_dot_on1.jpg"" style=""width: 500px; height: ""500px; transform: ; ""></img></div></div>",73,6,0,dot,steak,steak_mooney_dot_on1,target,horizontal_flip,pre,on,Exp,dot_recog,i,0,0,,,
38,,,,,,html-keyboard-response,38,684240,0.0-11.0-5.6-1.6,Chrome,135.0,Windows,10,undefined,undefined,1440 x 900,1440 x 749,6fz8rddjb35ptka,https://exponline.ugr.es/publix/939/983/start?srid=18226,614d9ea7c87980229c834d21,18,24,Poland,Male,Right-handed,,676.5,,,,,,,,,,,,,,"<div class=""InstrBx""><div class=""img-container""><img src=""stim/punching_bag_mooney_dot_on1.jpg"" style=""width: 500px; height: ""500px; transform: scaleY(-1) ; ""></img></div></div>",73,7,0,dot,punching_bag,punching_bag_mooney_dot_on1,target,upside_down,pre,on,Exp,dot_recog,i,0,0,,,
42,,,,,,html-keyboard-response,42,685992,0.0-11.0-5.7-1.7,Chrome,135.0,Windows,10,undefined,undefined,1440 x 900,1440 x 749,6fz8rddjb35ptka,https://exponline.ugr.es/publix/939/983/start?srid=18226,614d9ea7c87980229c834d21,18,24,Poland,Male,Right-handed,,734.5,,,,,,,,,,,,,,"<div class=""InstrBx""><div class=""img-container""><img src=""stim/gargoyle_mooney_dot_on3.jpg"" style=""width: 500px; height: ""500px; transform: ; ""></img></div></div>",69,8,0,dot,gargoyle,gargoyle_mooney_dot_on3,catch,regular,pre,on,Exp,dot_recog,e,1,1,,,
46,,,,,,html-keyboard-response,46,688097,0.0-11.0-5.8-1.8,Chrome,135.0,Windows,10,undefined,undefined,1440 x 900,1440 x 749,6fz8rddjb35ptka,https://exponline.ugr.es/publix/939/983/start?srid=18226,614d9ea7c87980229c834d21,18,24,Poland,Male,Right-handed,,1098.8999999999069,,,,,,,,,,,,,,"<div class=""InstrBx""><div class=""img-container""><img src=""stim/steak_mooney_dot_off4.jpg"" style=""width: 500px; height: ""500px; transform: ; ""></img></div></div>",73,9,0,dot,steak,steak_mooney_dot_off4,target,horizontal_flip,pre,off,Exp,dot_recog,i,0,1,,,
50,,,,,,html-keyboard-response,50,689848,0.0-11.0-5.9-1.9,Chrome,135.0,Windows,10,undefined,undefined,1440 x 900,1440 x 749,6fz8rddjb35ptka,https://exponline.ugr.es/publix/939/983/start?srid=18226,614d9ea7c87980229c834d21,18,24,Poland,Male,Right-handed,,742.6000000000931,,,,,,,,,,,,,,"<div class=""InstrBx""><div class=""img-container""><img src=""stim/puddle_mooney_dot_off4.jpg"" style=""width: 500px; height: ""500px; transform: ; ""></img></div></div>",69,10,0,dot,puddle,puddle_mooney_dot_off4,target,regular,pre,off,Exp,dot_recog,e,1,0,,,
